Access to fetch at 'http://localhost:8001/api/v1/templates/' (redirected from 'http://localhost:8001/api/v1/templates') from origin 'http://localhost:3000' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.Understand this error
:8001/api/v1/templates/:1  Failed to load resource: net::ERR_FAILEDUnderstand this error
intercept-console-error.js:50 Failed to fetch document types TypeError: Failed to fetch
    at DashboardPage.useEffect.fetchDocumentTypes (D:\droitdraft\frontend\app\dashboard\page.tsx:54:32)
    at DashboardPage.useEffect (D:\droitdraft\frontend\app\dashboard\page.tsx:74:5)
    at react-stack-bottom-frame (react-dom-client.development.js:24036:20)
    at runWithFiberInDEV (react-dom-client.development.js:1511:30)
    at commitHookEffectListMount (react-dom-client.development.js:10515:29)
    at commitHookPassiveMountEffects (react-dom-client.development.js:10636:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12442:13)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12558:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12558:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12445:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12445:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12558:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12558:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12558:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12445:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12445:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12435:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12416:11)
error @ intercept-console-error.js:50
